"ï»¿VIODESCRIPTION",LOCATIONDESC1,ISSUEDATE,ISSUETIME,ObjectId,lat,lon
PARKING VEHICLE ON A HIGHWAY BETWEEN 2:00 A.M. TO 6:00 A.M. DURING PROHIBITED PE,1887 KIRKWALL CRES,1/3/2021,2:29,149,43.6233612,-79.5846265
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,1022/1030 GREAVES AVE,1/3/2021,2:32,150,43.5723203,-79.5651842
PARKING A VEHICLE IN A PARKING SPACE GOVERNED BY A PARKING MACHINE BEYOND THE MA,NR 4100 LIVING ARTS DR,1/2/2021,11:40,151,43.588507,-79.645877
PARKING A VEHICLE IN A PARKING SPACE GOVERNED BY A PARKING MACHINE BEYOND THE MA,NR 4100 LIVING ARTS DR,1/2/2021,11:43,152,43.588507,-79.645877
PARKING VEHICLE IN PROHIBITED AREA,NR 615 SHORELINE DR,1/2/2021,11:53,153,43.56992735,-79.63110391947907
PARKING VEHICLE IN PROHIBITED AREA,NR 5 MAPLE AVE N,1/2/2021,12:18,154,43.5431493,-79.59532
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,25 GLENN HAWTHORNE BLVD,1/2/2021,12:19,155,43.611837305882354,-79.6609096235294
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,25 GLENN HAWTHORNE BLVD,1/2/2021,12:20,156,43.611837305882354,-79.6609096235294
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,20 CEREMONIAL DR,1/2/2021,12:30,157,43.6083541,-79.657693
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,250 WEBB DR,1/2/2021,12:47,158,43.58724,-79.639697
PARKING VEHICLE ON UNTRAVELLED PORTION OF HIGHWAY,NR 3606 FOUNTAIN PARK AVE,1/2/2021,13:28,159,43.552886,-79.743093
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,3477 GLEN ERIN DR,1/2/2021,13:37,160,43.538959,-79.688586
PARKING VEHICLE LONGER THAN FIVE HOURS,5264 HOLLYPOINT AVE,1/2/2021,13:46,161,43.59825120048757,-79.68409548261752
PARKING VEHICLE LONGER THAN FIVE HOURS,OP 5292 HOLLYPOINT AVE,1/2/2021,13:49,162,43.598598134841524,-79.6846619895188
PARKING VEHICLE LONGER THAN FIVE HOURS,2222 FLORIAN ROAD,1/2/2021,13:51,163,43.57883704314048,-79.59782524589818
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,20 CEREMONIAL DR,1/2/2021,13:52,164,43.6083541,-79.657693
PARKING VEHICLE LONGER THAN FIVE HOURS,2229 FLORIAN ROAD,1/2/2021,13:53,165,43.578947923076925,-79.5976336923077
PARKING VEHICLE LONGER THAN FIVE HOURS,OP 5611 LOCKENGATE CRT,1/2/2021,13:59,166,43.6087478,-79.6834037
PARKING VEHICLE LONGER THAN FIVE HOURS,NR 5607 LOCKENGATE CRT,1/2/2021,14:02,167,43.60868470259006,-79.6833153959235
PARKING VEHICLE IN PROHIBITED AREA,NR 2466 COBBINSHAW CIR,1/2/2021,14:09,168,43.58230334632684,-79.73966089746861
PARKING VEHICLE LONGER THAN FIVE HOURS,OP 5252 GUILDWOOD WAY,1/2/2021,14:13,169,43.60040941111111,-79.67170183333333
PARKING VEHICLE ON PROPERTY OWNED OR OCCUPIED BY THE CITY WITHOUT CONSENT OF THE,155 LAKEFRONT PROMENADE,1/2/2021,14:20,170,43.5691128,-79.5577209
PARKING VEHICLE LONGER THAN FIVE HOURS,NR 531 WALLENBERG CRES,1/2/2021,14:22,171,43.58278099053109,-79.64934212734202
PARKING VEHICLE LONGER THAN FIVE HOURS,NR 496 WALLENBERG CRES,1/2/2021,14:25,172,43.583240700000005,-79.64819595833333
PARKING VEHICLE LONGER THAN FIVE HOURS,NR 256 WALLENBERG CRES,1/2/2021,14:29,173,43.584171,-79.651935
PARKING VEHICLE IN PROHIBITED AREA,NR 44 ST LAWRENCE AVE,1/2/2021,14:31,174,,
PARKING VEHICLE IN PROHIBITED AREA,NR 44 ST LAWRENCE AVE,1/2/2021,14:32,175,,
PARKING VEHICLE LONGER THAN FIVE HOURS,NR 4722 CENTRETOWN WAY,1/2/2021,14:40,176,43.5953587,-79.6619679
PARKING VEHICLE LONGER THAN FIVE HOURS,OP 6569 SONG BIRD CRES,1/2/2021,14:43,177,43.629434969624086,-79.71844546271136
PARKING A VEHICLE IN A PARKING SPACE GOVERNED BY A PARKING MACHINE WITHOUT CLEAR,OP 2200 SHEROBEE RD,1/2/2021,14:51,178,43.5721157,-79.60333671865988
PARKING VEHICLE LONGER THAN FIVE HOURS,NR 667 ROSSELLINI DR,1/2/2021,14:52,179,43.64022545098603,-79.72976529010539
PARKING A VEHICLE IN A PARKING SPACE GOVERNED BY A PARKING MACHINE WITHOUT CLEAR,OP 2200 SHEROBEE RD,1/2/2021,14:53,180,43.5721157,-79.60333671865988
PARKING VEHICLE MORE THAN 30 CENTIMETRES FROM A RAISED CURB,NR 2864 SNOWBIRD CRT,1/2/2021,14:55,181,43.557527,-79.7253543
PARKING A VEHICLE IN A PARKING SPACE GOVERNED BY A PARKING MACHINE WITHOUT CLEAR,NR 2211 SHEROBEE RD,1/2/2021,14:55,182,43.572345,-79.60473
PARKING VEHICLE LONGER THAN FIVE HOURS,OP 724 ROSSELLINI DR,1/2/2021,14:55,183,43.63993126979621,-79.73080038960796
PARKING VEHICLE LONGER THAN FIVE HOURS,NR 2698 JERRING MEWS,1/2/2021,15:01,184,43.543144000026956,-79.69309244718471
PARKING VEHICLE LONGER THAN FIVE HOURS,NR 2694 JERRING MEWS,1/2/2021,15:02,185,43.54327437589576,-79.6930109655858
PARKING VEHICLE ON HIGHWAY OBSTRUCTING TRAFFIC,577 CEREMONIAL DRIVE,1/2/2021,15:07,186,43.597535613515596,-79.67119780500099
PARKING VEHICLE ON HIGHWAY OBSTRUCTING TRAFFIC,577 CEREMONIAL DRIVE,1/2/2021,15:08,187,43.597535613515596,-79.67119780500099
PARKING VEHICLE LONGER THAN FIVE HOURS,NR 3518 STONECUTTER CRES,1/2/2021,15:14,188,43.53812946106125,-79.72306231730332
PARKING HEAVY VEHICLE LONGER THAN FIVE HOURS,NR 1880 CREEKBANK RD,1/2/2021,15:18,189,43.6486636,-79.6212152
PARKING HEAVY VEHICLE LONGER THAN FIVE HOURS,1880 CREEKBANK RD,1/2/2021,15:19,190,43.6486636,-79.6212152
PARKING HEAVY VEHICLE LONGER THAN FIVE HOURS,1880 CREEKBANK RD,1/2/2021,15:21,191,43.6486636,-79.6212152
PARKING VEHICLE IN PROHIBITED AREA,NR 4106-4110 WESTMINSTER PL,1/2/2021,15:22,192,43.6147633,-79.6177333
PARKING VEHICLE ON HIGHWAY WHICH IS IMMOBILE OR UNLICENSED,NR 1499 LOCKHART RD,1/2/2021,15:27,193,43.50810491632833,-79.6567894450865
PARKING VEHICLE FACING WRONG DIRECTION,NR 3459 MULCASTER RD,1/2/2021,15:28,194,43.52454889625152,-79.69988296536722
PARKING VEHICLE LONGER THAN FIVE HOURS,NR 3464 MULCASTER RD,1/2/2021,15:29,195,43.524029,-79.700212
PARKING VEHICLE IN PROHIBITED AREA,NR 188 QUEEN ST S,1/2/2021,15:29,196,43.581613700000005,-79.71400262743663
PARKING VEHICLE IN PROHIBITED AREA,NR 3203 VICTORY CRES,1/2/2021,15:29,197,43.70688876668022,-79.6415910586056
PARKING VEHICLE LONGER THAN FIVE HOURS,NR 7262 HARWICK DR,1/2/2021,15:39,198,43.72468785277285,-79.63178852573539
PARKING VEHICLE LONGER THAN FIVE HOURS,NR 7172 HARWICK DR,1/2/2021,15:43,199,43.72358857742339,-79.62877770674451
PARKING VEHICLE LONGER THAN FIVE HOURS,NR 7196 HARWICK DR,1/2/2021,15:45,200,43.723820440605465,-79.62961174741939
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,169-177 DUNDAS ST W,1/3/2021,3:32,201,43.5540487,-79.6465982
STOPPING VEHICLE ON SIDEWALK,6895 APEX CRT,1/3/2021,3:34,202,43.572989771734655,-79.78335519765349
PARKING VEHICLE ON A HIGHWAY BETWEEN 2:00 A.M. TO 6:00 A.M. DURING PROHIBITED PE,NR 1212 HAIG BLVD,1/3/2021,3:34,203,43.58398556736594,-79.56142460991053
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,169-177 DUNDAS ST W,1/3/2021,3:34,204,43.5540487,-79.6465982
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,169-177 DUNDAS ST W,1/3/2021,3:35,205,43.5540487,-79.6465982
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,5260 MCFARREN BLVD,1/3/2021,3:35,206,43.5737498,-79.715011
STOPPING VEHICLE ON SIDEWALK,6852 DISCOVERY CRT,1/3/2021,3:36,207,43.5731515,-79.7837812
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,169-177 DUNDAS ST W,1/3/2021,3:37,208,43.5540487,-79.6465982
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,5260 MCFARREN BLVD,1/3/2021,3:37,209,43.5737498,-79.715011
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,1535 S PARADE CRT,1/3/2021,3:37,210,43.57626793859315,-79.68370500514578
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,169-177 DUNDAS ST W,1/3/2021,3:38,211,43.5540487,-79.6465982
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,5260 MCFARREN BLVD,1/3/2021,3:39,212,43.5737498,-79.715011
PARKING VEHICLE ON A HIGHWAY BETWEEN 2:00 A.M. TO 6:00 A.M. DURING PROHIBITED PE,NR 3501 INDIGO CRES,1/3/2021,3:41,213,43.5682921,-79.7747649
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,169-177 DUNDAS ST W,1/3/2021,3:42,214,43.5540487,-79.6465982
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,5525 PALMERSTON CRES,1/3/2021,3:42,215,43.57094779835061,-79.71626257263118
PARKING VEHICLE ON A HIGHWAY BETWEEN 2:00 A.M. TO 6:00 A.M. DURING PROHIBITED PE,3665 INDIGO CRES,1/3/2021,3:44,216,43.56767786655401,-79.77720589143642
PARKING VEHICLE ON A HIGHWAY BETWEEN 2:00 A.M. TO 6:00 A.M. DURING PROHIBITED PE,6400 SAPLING TRAIL,1/3/2021,3:48,217,43.564595972543565,-79.7708171115296
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,169-177 DUNDAS ST W,1/3/2021,3:48,218,43.5540487,-79.6465982
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,86 JOYMAR DR,1/3/2021,3:48,219,43.579047,-79.718009
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,169-177 DUNDAS ST W,1/3/2021,3:50,220,43.5540487,-79.6465982
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,549 NORTH SERVICE RD,1/3/2021,3:50,221,43.581121350000004,-79.58777898660402
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,1535 S PARADE CRT,1/3/2021,3:52,222,43.57626793859315,-79.68370500514578
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,5420 FALLINGBROOK DR,1/3/2021,3:54,223,43.5879824,-79.6878154
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,5420 FALLINGBROOK DR,1/3/2021,3:55,224,43.5879824,-79.6878154
PARKING VEHICLE ON A HIGHWAY BETWEEN 2:00 A.M. TO 6:00 A.M. DURING PROHIBITED PE,OP 3801 FOXWOOD AVE,1/3/2021,3:55,225,43.5617602,-79.7668614
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,2590 RUGBY RD,1/3/2021,3:59,226,43.5764175,-79.6201707
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,5637 RETREAT ST,1/3/2021,4:00,227,43.60649476470588,-79.68774739999999
PARKING VEHICLE ON A HIGHWAY BETWEEN 2:00 A.M. TO 6:00 A.M. DURING PROHIBITED PE,3830 FOREST BLUFF CRES,1/3/2021,4:00,228,43.56346827556325,-79.76330494541529
PARKING VEHICLE ON A HIGHWAY BETWEEN 2:00 A.M. TO 6:00 A.M. DURING PROHIBITED PE,OP 5517 HEATHERLEIGH AVE,1/3/2021,4:01,229,43.59898992615318,-79.6855738720735
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,5769 TIZ RD,1/3/2021,4:02,230,43.60751213912873,-79.6870837254402
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,2590 RUGBY RD,1/3/2021,4:02,231,43.5764175,-79.6201707
PARKING VEHICLE ON A HIGHWAY BETWEEN 2:00 A.M. TO 6:00 A.M. DURING PROHIBITED PE,NR 5511 HEATHERLEIGH AVE,1/3/2021,4:02,232,43.59878935103321,-79.68540284306141
PARKING VEHICLE LONGER THAN FIVE HOURS,NR 6407 ALDERWOOD TRAIL,1/2/2021,20:06,233,43.56688560107348,-79.76639458899388
PARKING VEHICLE ON A HIGHWAY BETWEEN 2:00 A.M. TO 6:00 A.M. DURING PROHIBITED PE,NR 3802 WINDHAVEN DR,1/3/2021,4:04,234,43.5603061,-79.7668313
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,5833 TIZ RD,1/3/2021,4:05,235,43.608580950594785,-79.68877359692165
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,2590 RUGBY RD,1/3/2021,4:05,236,43.5764175,-79.6201707
PARKING VEHICLE ON A HIGHWAY BETWEEN 2:00 A.M. TO 6:00 A.M. DURING PROHIBITED PE,OP 453 LANA TERR,1/3/2021,4:05,237,43.594472933688735,-79.60871011107952
PARKING VEHICLE ON A HIGHWAY BETWEEN 2:00 A.M. TO 6:00 A.M. DURING PROHIBITED PE,NR 3876 PONDVIEW WAY,1/3/2021,4:07,238,43.56098564454823,-79.76131693987769
PARKING VEHICLE ON A HIGHWAY BETWEEN 2:00 A.M. TO 6:00 A.M. DURING PROHIBITED PE,NR 5172 HEATHERLEIGH AVE,1/3/2021,4:08,239,43.59331966906795,-79.67633720259542
PARKING VEHICLE ON A HIGHWAY BETWEEN 2:00 A.M. TO 6:00 A.M. DURING PROHIBITED PE,NR 5172 HEATHERLEIGH AVE,1/3/2021,4:09,240,43.59331966906795,-79.67633720259542
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,60 BARONDALE DR,1/3/2021,4:10,241,43.6173589,-79.6642148
PARKING VEHICLE ON A HIGHWAY BETWEEN 2:00 A.M. TO 6:00 A.M. DURING PROHIBITED PE,NR 5143 HEATHERLEIGH AVE,1/3/2021,4:12,242,43.59291434334916,-79.67527216413389
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,60 BARONDALE DR,1/3/2021,4:12,243,43.6173589,-79.6642148
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,60 BARONDALE DR,1/3/2021,4:15,244,43.6173589,-79.6642148
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,85 BRISTOL RD E,1/3/2021,4:17,245,43.6156365,-79.662141
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,75 BRISTOL RD E,1/3/2021,4:18,246,43.6156365,-79.662141
PARKING VEHICLE ON A HIGHWAY BETWEEN 2:00 A.M. TO 6:00 A.M. DURING PROHIBITED PE,NR 6060 SNOWY OWL CRES,1/3/2021,4:19,247,43.5556814,-79.760384
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,20 CEREMONIAL DR,1/3/2021,4:19,248,43.6083541,-79.657693
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,119 BRISTOL RD E,1/3/2021,4:20,249,43.6160769,-79.6606572
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,20 CEREMONIAL DR,1/3/2021,4:21,250,43.6083541,-79.657693
PARKING VEHICLE ON A HIGHWAY BETWEEN 2:00 A.M. TO 6:00 A.M. DURING PROHIBITED PE,OP 3455 GALENA CRES,1/3/2021,4:22,251,43.59893478015281,-79.6170887408664
PARKING VEHICLE LONGER THAN FIVE HOURS,NR 874 SCOLLARD CRT,1/2/2021,20:11,252,43.591774,-79.673678
PARKING VEHICLE LONGER THAN FIVE HOURS,NR 6567 ALDERWOOD TRAIL,1/2/2021,20:14,253,43.56925503460971,-79.77011842722004
PARKING VEHICLE LONGER THAN FIVE HOURS,OP 5238 FAIRFORD CRES,1/2/2021,20:15,254,43.595104436239744,-79.67770561084201
PARKING VEHICLE LONGER THAN FIVE HOURS,OP 5295 FAIRFORD CRES,1/2/2021,20:17,255,43.59549865062057,-79.67974632603506
PARKING VEHICLE LONGER THAN FIVE HOURS,OP 6568 ALDERWOOD TRAIL,1/2/2021,20:17,256,43.56910756210892,-79.7703406593181
PARKING VEHICLE LONGER THAN FIVE HOURS,OP 6588 ALDERWOOD TRAIL,1/2/2021,20:19,257,43.569228943111845,-79.77095498236848
PARKING VEHICLE LONGER THAN FIVE HOURS,OP 1726 SHERWOOD FORREST CIR,1/2/2021,20:21,258,43.5409375,-79.6584598
PARKING VEHICLE LONGER THAN FIVE HOURS,NR 689 FOUR WINDS WAY,1/2/2021,20:25,259,43.604807,-79.6848892
PARKING VEHICLE LONGER THAN FIVE HOURS,NR 689 FOUR WINDS WAY,1/2/2021,20:26,260,43.604807,-79.6848892
PARKING VEHICLE LONGER THAN FIVE HOURS,NR 779 FOUR WINDS WAY,1/2/2021,20:27,261,43.60377367777778,-79.68470772777778
PARKING VEHICLE LONGER THAN FIVE HOURS,OP 5282 ROADSIDE WAY,1/2/2021,20:35,262,43.54082086139852,-79.73892071054007
PARKING HEAVY VEHICLE LONGER THAN FIVE HOURS,NR 6244 BELGRAVE RD,1/2/2021,20:35,263,43.6148542,-79.692817
PARKING VEHICLE LONGER THAN FIVE HOURS,OP 1396 NESDALE CRT,1/2/2021,20:40,264,43.52670301875034,-79.61727185131421
PARKING VEHICLE ON HIGHWAY WHICH IS IMMOBILE OR UNLICENSED,NR 212 LAKESHORE RD E,1/2/2021,20:44,265,43.55848055,-79.57866415000001
PARKING VEHICLE IN PROHIBITED AREA,NR 1102 KOS BLVD,1/2/2021,20:46,266,43.52497847242705,-79.61978751508283
PARKING HEAVY VEHICLE LONGER THAN FIVE HOURS,OP 3688 NASHUA DR,1/2/2021,20:52,267,43.7113193,-79.6221998
PARKING VEHICLE LONGER THAN FIVE HOURS,NR 1576 SANDGATE CRES,1/2/2021,21:03,268,43.5113001059104,-79.65494396160108
PARKING VEHICLE LONGER THAN FIVE HOURS,NR 6481 WESTERN SKIES WAY,1/2/2021,21:12,269,43.63137812120904,-79.71309568533394
PARKING VEHICLE LONGER THAN FIVE HOURS,NR 6417 WESTERN SKIES WAY,1/2/2021,21:18,270,43.62928244002569,-79.71375312087996
PARKING VEHICLE LONGER THAN FIVE HOURS,NR 2610 WIDEMARR RD,1/2/2021,21:26,271,43.50218721399526,-79.64787449844725
PARKING VEHICLE FACING WRONG DIRECTION,NR 775 FABLE CRES,1/2/2021,21:36,272,43.620609162213974,-79.71189368983262
STOPPING VEHICLE ON SIDEWALK,NR 515 LOUIS DR,1/2/2021,21:50,273,43.56482303510602,-79.62241510810664
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,50 ABSOLUTE AVE,1/2/2021,22:15,274,43.5948729,-79.6357407
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,60 ABSOLUTE AVE,1/2/2021,22:15,275,43.5944133,-79.6351262
PARKING VEHICLE IN PROHIBITED AREA,OP 1296 SILVER SPEAR RD,1/2/2021,22:16,276,43.62007968152158,-79.60330221807453
PARKING A VEHICLE IN A PARKING SPACE GOVERNED BY A PARKING MACHINE WITHOUT CLEAR,NR 3672 KARIYA DR,1/2/2021,22:16,277,43.5911385,-79.6374271
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,60 ABSOLUTE AVE,1/2/2021,22:20,278,43.5944133,-79.6351262
PARKING A VEHICLE IN A PARKING SPACE GOVERNED BY A PARKING MACHINE WITHOUT CLEAR,NR 3620 KARIYA DR,1/2/2021,22:21,279,43.5911385,-79.6374271
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,50 ABSOLUTE AVE,1/2/2021,22:21,280,43.5948729,-79.6357407
PARKING VEHICLE IN PROHIBITED AREA,NR 1355 SILVER SPEAR RD,1/2/2021,22:22,281,43.6188324,-79.5999796
PARKING VEHICLE IN PROHIBITED AREA,265 ENFIELD PL,1/2/2021,22:24,282,43.5913733,-79.6355502
PARKING VEHICLE WITHIN 3 METRES OF A FIRE HYDRANT,NR 3480 HAVENWOOD DR,1/2/2021,22:33,283,43.62054605,-79.59455608030495
PARKING A VEHICLE IN A PARKING SPACE GOVERNED BY A PARKING MACHINE WITHOUT CLEAR,NR 4066 CONFEDERATION PKY,1/2/2021,22:44,284,43.58642526086957,-79.64678017391304
PARKING A VEHICLE IN A PARKING SPACE GOVERNED BY A PARKING MACHINE WITHOUT CLEAR,515 CURRAN PL,1/2/2021,22:50,285,43.58611,-79.646422
PARKING A VEHICLE IN A PARKING SPACE GOVERNED BY A PARKING MACHINE WITHOUT CLEAR,NR 515 CURRAN PL,1/2/2021,22:52,286,43.58611,-79.646422
STOPPING VEHICLE IN A PROHIBITED AREA,NR 520 CURRAN PL,1/2/2021,22:53,287,43.5854084,-79.6471341
PARKING VEHICLE IN PROHIBITED AREA,99 ACORN PL,1/2/2021,22:55,288,43.6053974,-79.64495238726676
PARKING A VEHICLE IN A PARKING SPACE GOVERNED BY A PARKING MACHINE WITHOUT CLEAR,NR 4050 BRICKSTONE MEWS,1/2/2021,22:57,289,43.585636,-79.6470307
PARKING A VEHICLE IN A PARKING SPACE GOVERNED BY A PARKING MACHINE WITHOUT CLEAR,NR 4099 BRICKSTONE MEWS,1/2/2021,22:58,290,43.5864745,-79.6479482
PARKING A VEHICLE IN A PARKING SPACE GOVERNED BY A PARKING MACHINE WITHOUT CLEAR,4099 BRICKSTONE MEWS,1/2/2021,22:59,291,43.5864745,-79.6479482
PARKING A VEHICLE IN A PARKING SPACE GOVERNED BY A PARKING MACHINE WITHOUT CLEAR,NR 4099 BRICKSTONE MEWS,1/2/2021,23:01,292,43.5864745,-79.6479482
PARKING VEHICLE IN PROHIBITED AREA,NR 80 ACORN PL,1/2/2021,23:02,293,43.6042088,-79.6451801
PARKING VEHICLE IN PROHIBITED AREA,NR 4055 PARKSIDE VILLAGE DR,1/2/2021,23:15,294,43.5852103,-79.6477794
PARKING VEHICLE IN PROHIBITED AREA,NR 117 JOHN ST,1/2/2021,23:53,295,43.5837357,-79.6213904
PARKING VEHICLE IN PROHIBITED AREA,NR 2177 SHEROBEE RD,1/3/2021,0:32,296,43.57331085,-79.60242868984534
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,3570/3590 COLONIAL DR,1/3/2021,0:52,297,,
PARKING ON A DESIGNATED FIRE ROUTE,7475 GOREWAY DR,1/3/2021,0:54,298,43.7226396,-79.6437191
PARKING VEHICLE ON PRIVATE PROPERTY WITHOUT OWNERS CONSENT,3570/3590 COLONIAL DR,1/3/2021,0:54,299,,